DATASET_REGISTRY:  ['recogition_text_dataset', 'omnidocbench_single_module_dataset', 'recogition_formula_dataset', 'recogition_table_dataset', 'end2end_dataset', 'recogition_end2end_base_dataset', 'recogition_end2end_table_dataset', 'detection_dataset', 'detection_dataset_simple_format', 'md2md_dataset']
METRIC_REGISTRY:  ['TEDS', 'BLEU', 'METEOR', 'Edit_dist', 'CDM', 'CDM_plain']
EVAL_TASK_REGISTRY:  ['detection_eval', 'end2end_eval', 'recogition_eval']

  0%|                                                                                                              | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                                     | 0/1651 [00:00<?, ?it/s]
Processing page-d1561665-5359-42fe-920c-d6e3bff81953.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-bd6eb36e-0856-4d9d-b587-21b4a0209c8b.md:   0%|                                             | 1/1651 [00:00<02:53,  9.54it/s]
Processing page-fb79f57d-9d7e-4129-a08c-6fc189e84a21.md:   3%|#4                                          | 56/1651 [00:02<01:17, 20.54it/s]
Processing page-fb79f57d-9d7e-4129-a08c-6fc189e84a21.md:   4%|#5                                          | 59/1651 [00:02<01:21, 19.62it/s]
Processing page-d9a27df2-127e-4f76-bb61-e7e741078bef.md:   4%|#5                                          | 59/1651 [00:02<01:21, 19.62it/s]
Processing page-b0bdb7a8-c7de-4e6c-9e9c-bf979f3a3227.md:   4%|#5                                          | 59/1651 [00:02<01:21, 19.62it/s]
Processing page-ad5a110f-a4b4-430b-b5db-ecd0ee394451.md:   4%|#5                                          | 59/1651 [00:02<01:21, 19.62it/s]
Processing page-ad5a110f-a4b4-430b-b5db-ecd0ee394451.md:   4%|#6                                          | 62/1651 [00:02<01:49, 14.47it/s]
Processing page-7d2d833d-37b1-4c18-9ee6-4e09d352e265.md:   4%|#6                                          | 62/1651 [00:02<01:49, 14.47it/s]
Processing page-83a675ab-0021-4979-8293-8af0d36146a0.md:   4%|#6                                          | 62/1651 [00:03<01:49, 14.47it/s]
Processing page-9b70f2f0-2a0e-4337-8750-84e79503e939.md:   4%|#6                                          | 62/1651 [00:03<01:49, 14.47it/s]
Processing page-b3394f89-fe60-4f69-a0ee-aca79889950d.md:   4%|#6                                          | 62/1651 [00:03<01:49, 14.47it/s]
Processing page-6486c98f-3fc3-4c8f-b35c-ce6005ecb876.md:   4%|#6                                          | 62/1651 [00:03<01:49, 14.47it/s]
Processing page-6486c98f-3fc3-4c8f-b35c-ce6005ecb876.md:   4%|#7                                          | 67/1651 [00:03<01:25, 18.62it/s]
Processing page-3ec8e45c-1c38-41d2-bb9d-c50745232f2a.md:   4%|#7                                          | 67/1651 [00:03<01:25, 18.62it/s]
Processing page-a32698bb-e3ae-49bc-b3af-203fb77b2bdf.md:   4%|#7                                          | 67/1651 [00:03<01:25, 18.62it/s]
Processing page-ae356bde-652d-44a9-9e21-76cadf5a9dea.md:   4%|#7                                          | 67/1651 [00:03<01:25, 18.62it/s]
Processing page-b2cc5729-a6b2-49ba-af62-788bf069b617.md:   4%|#7                                          | 67/1651 [00:03<01:25, 18.62it/s]
Processing page-b2cc5729-a6b2-49ba-af62-788bf069b617.md:   4%|#8                                          | 71/1651 [00:03<01:20, 19.67it/s]
Processing page-f029e208-32a7-49e6-a0a1-675590a3e55e.md:   4%|#8                                          | 71/1651 [00:03<01:20, 19.67it/s]
Processing page-796ae342-1329-4bd4-9e64-4d1379cdd26e.md:   4%|#8                                          | 71/1651 [00:03<01:20, 19.67it/s]
Processing page-aae359c6-5e6e-4e18-9187-2e9d55b6e9bd.md:   4%|#8                                          | 71/1651 [00:03<01:20, 19.67it/s]
Processing page-aae359c6-5e6e-4e18-9187-2e9d55b6e9bd.md:   4%|#9                                          | 74/1651 [00:03<01:16, 20.49it/s]
Processing page-9cca07f9-2e06-4da7-b4f4-496c6e305543.md:   4%|#9                                          | 74/1651 [00:03<01:16, 20.49it/s]
Processing page-d209d5c0-fe1e-4cf0-90d8-6d610948b235.md:   4%|#9                                          | 74/1651 [00:03<01:16, 20.49it/s]
Processing page-617783f8-bbd6-4faf-bca6-a05222c29314.md:   4%|#9                                          | 74/1651 [00:03<01:16, 20.49it/s]
Processing page-617783f8-bbd6-4faf-bca6-a05222c29314.md:   5%|##                                          | 77/1651 [00:03<01:25, 18.35it/s]
Processing page-8cbbe0d4-a3a8-4533-a620-048bebfa714b.md:   5%|##                                          | 77/1651 [00:03<01:25, 18.35it/s]
Processing page-05746fc5-2045-4dea-94e7-4bbab648d702.md:   5%|##                                          | 77/1651 [00:03<01:25, 18.35it/s]
Processing page-3e0da562-e549-4a04-8335-e76db83d57e6.md:   5%|##                                          | 77/1651 [00:03<01:25, 18.35it/s]
Processing page-3e0da562-e549-4a04-8335-e76db83d57e6.md:   5%|##1                                         | 80/1651 [00:03<01:24, 18.48it/s]
Processing page-d5c82c0e-2a7d-4573-9dce-bff939504367.md:   5%|##1                                         | 80/1651 [00:03<01:24, 18.48it/s]
Processing page-57d5842c-85c2-41c9-9d37-65aad59c1277.md:   5%|##1                                         | 80/1651 [00:03<01:24, 18.48it/s]
Processing page-57d5842c-85c2-41c9-9d37-65aad59c1277.md:   5%|##1                                         | 82/1651 [00:04<01:52, 14.00it/s]
Processing page-cc37a835-903b-4079-88fc-ae04625c9b5d.md:   5%|##1                                         | 82/1651 [00:04<01:52, 14.00it/s]
Processing page-2329f04a-41b3-435b-993a-a0652294b07d.md:   5%|##1                                         | 82/1651 [00:04<01:52, 14.00it/s]
Processing page-f6ad0f1c-acb7-43c0-b08d-5606ca82fc1b.md:   5%|##1                                         | 82/1651 [00:04<01:52, 14.00it/s]
Processing page-f6ad0f1c-acb7-43c0-b08d-5606ca82fc1b.md:   5%|##2                                         | 85/1651 [00:04<01:46, 14.67it/s]
Processing page-404e0471-bd71-426a-8e5a-81b8327f88e5.md:   5%|##2                                         | 85/1651 [00:04<01:46, 14.67it/s]
Processing page-dad0f4e5-290f-496f-bbdd-099ad75c6ff0.md:   5%|##2                                         | 85/1651 [00:04<01:46, 14.67it/s]
Processing page-dad0f4e5-290f-496f-bbdd-099ad75c6ff0.md:   5%|##3                                         | 87/1651 [00:04<02:01, 12.86it/s]
Processing page-80a540c8-88d4-4643-b40e-282489353fb8.md:   5%|##3                                         | 87/1651 [00:04<02:01, 12.86it/s]
Processing page-a976a26e-4dbb-492a-a380-b923b87ed496.md:   5%|##3                                         | 87/1651 [00:04<02:01, 12.86it/s]
Processing page-a976a26e-4dbb-492a-a380-b923b87ed496.md:   5%|##3                                         | 89/1651 [00:04<01:58, 13.13it/s]
Processing page-bbe2b2d5-1e02-4d53-ba1c-158eaab2e6d5.md:   5%|##3                                         | 89/1651 [00:04<01:58, 13.13it/s]
Processing page-27a46d41-49b5-4562-a546-6cbbafd23a81.md:   5%|##3                                         | 89/1651 [00:04<01:58, 13.13it/s]
Processing page-27a46d41-49b5-4562-a546-6cbbafd23a81.md:   6%|##4                                         | 91/1651 [00:04<02:05, 12.44it/s]
Processing page-5b2f2dec-8e96-450f-aea0-b73d46eac172.md:   6%|##4                                         | 91/1651 [00:04<02:05, 12.44it/s]
Processing page-39f38730-0ae6-4cfe-8b99-c65d06d09544.md:   6%|##4                                         | 91/1651 [00:04<02:05, 12.44it/s]
Processing page-39f38730-0ae6-4cfe-8b99-c65d06d09544.md:   6%|##4                                         | 93/1651 [00:05<03:56,  6.58it/s]
Processing page-4009495f-1a7c-46dc-9f52-7f80f5f0cc5c.md:   6%|##4                                         | 93/1651 [00:05<03:56,  6.58it/s]
Processing page-8524b54d-6372-4f9e-a662-5254349cfda3.md:   6%|##4                                         | 93/1651 [00:05<03:56,  6.58it/s]
Processing page-8524b54d-6372-4f9e-a662-5254349cfda3.md:   6%|##5                                         | 95/1651 [00:05<03:22,  7.70it/s]
Processing page-b4b6b1d1-5fa6-42ce-8a62-8a6ddd4608f6.md:   6%|##5                                         | 95/1651 [00:05<03:22,  7.70it/s]
Processing page-e13fef95-c179-4a0f-94f9-1cc970aab788.md:   6%|##5                                         | 95/1651 [00:05<03:22,  7.70it/s]
Processing page-e13fef95-c179-4a0f-94f9-1cc970aab788.md:   6%|##5                                         | 97/1651 [00:05<02:58,  8.72it/s]
Processing page-175b8afd-8077-4f65-bdbf-40682e0a9a4b.md:   6%|##5                                         | 97/1651 [00:05<02:58,  8.72it/s]
Processing page-4089ffa0-27f5-4a20-ba2f-c68e3ad46ce2.md:   6%|##5                                         | 97/1651 [00:05<02:58,  8.72it/s]
Processing page-268266af-56c0-4b3b-9d07-73c6e50feb58.md:   6%|##5                                         | 97/1651 [00:05<02:58,  8.72it/s]
Processing page-268266af-56c0-4b3b-9d07-73c6e50feb58.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-dad79c54-8125-4927-9988-ee1d2a139d7b.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-5a104368-22a2-440a-a1aa-49b7d1eb57f0.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-9d14b692-a01c-45bd-9726-929bd3c4b726.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-87866578-c897-404e-b751-51fd444f59b2.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-07b33434-d7fe-4ada-b764-ba2df172d1fb.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-6eaea9af-1dfa-4166-9881-b5047bbd0a4f.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-0b20ed47-7c6c-4578-bbdf-057a89a083ec.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-24b49b01-6c1f-46d2-a389-6e537f9902e1.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-59ff417b-63b3-40a4-a6ac-8fc2cdf71b5f.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-6788acda-bfb0-479c-bc2a-9b471ec2cc33.md:   6%|##6                                        | 100/1651 [00:05<02:17, 11.26it/s]
Processing page-6788acda-bfb0-479c-bc2a-9b471ec2cc33.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-07088b2f-f9d6-4c38-9c97-d7f98bc3d556.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-942ac90d-4704-43f3-9286-719c7be9e655.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-b1b8cc79-a7b3-4ac5-a7c2-49416b195ccb.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-bea34248-acae-4578-9ff2-3149a84d7c38.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-4c92c2ac-d7f7-43a5-b323-f242f31ddbf8.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-39abce32-298b-42ab-8c46-b4fbfbcaa674.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-c7a51204-5142-4c7a-bc9d-1faf1fe1be02.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-15cc8cbe-9ce3-4ad8-8737-9159b061ca95.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-01a2352e-2a3b-4a56-b3fc-d86b170f1f60.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-0c28f48b-33da-489c-bfc1-1fe82e5be68f.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-430a31db-08e2-41e9-9812-8bd807b8e1c1.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-51757cee-c153-4baf-8616-ac106b543885.md:   7%|##8                                        | 110/1651 [00:06<01:00, 25.30it/s]
Processing page-51757cee-c153-4baf-8616-ac106b543885.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-89180317-baf8-4c13-9b21-722e7d634eeb.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-8e2f7ce3-83c4-4977-b6dc-278394c4bd64.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-fbfad23e-60e1-40d5-ba55-e7a1bcb26c97.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-b145da5c-182f-4d4e-813a-28b8d6971b0f.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-4540d82a-19d8-44ef-8f18-6d42fdb2a2de.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-8f6792bd-b5e4-435e-b1b0-1b2daa3f7234.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-b13fef06-6ae9-4b2d-a948-0340e03f97ce.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-2861127b-41a4-44d5-b026-2de9cb408347.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-205e4273-5b94-43e5-bfaf-dc882416b067.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-25bb22df-f066-42ea-b1a9-e283ec22a303.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-422d6037-0834-47e5-932a-408286b37ec5.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-1f9a7efa-1d99-46c5-a2aa-48402d699f06.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-83a26c96-4318-4587-9fba-877fd6fe5414.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-014dee5d-dfce-406b-925e-4ec8ffe4ac16.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-bd9166d9-2c1a-4e3c-87f3-717e2474c77e.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-7319096f-4c23-42d5-815f-41397976da34.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-a0018d4b-a1a5-4f8b-872e-b5f5c05c6b36.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-7e4386d0-51fa-49cc-ad79-dc011a0772d9.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-d271a2ab-4523-44c4-94b5-303bf54b69e9.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-8daacb2d-9648-48f0-a14b-acf186d58fca.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-52e82aa9-7bd7-4683-8adc-520cae0291e0.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-0b772bee-71ec-4d4a-a406-d7691b1a6e86.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-19300c18-7995-4099-a94c-b4c61d7622cb.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-658add0f-ce6e-4007-8a99-de47dbc92a57.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-ad96cd76-ac99-45cc-94d1-f9c0451fbc6c.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-4319d401-c9e8-4326-9869-7572cf2e0e96.md:   7%|###1                                       | 122/1651 [00:06<00:43, 34.79it/s]
Processing page-4319d401-c9e8-4326-9869-7572cf2e0e96.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-21ad32ba-fd62-43e5-964a-f5e95c0e0441.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-50209df6-f404-4e67-a646-bc9697f2e214.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-8d57c3d2-8e50-4161-871f-bfa7b8c0fdb6.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-f628d36d-1c38-41a0-990b-7681c214e29c.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-5c7ed29b-b72b-4838-9536-a461adf3006d.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-a31baeee-95aa-4758-8d3a-ebf33fdc1626.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-aee8f1d9-7240-4517-b615-389594556d57.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-961a543b-d09d-4fd8-944a-1a38d67bb3bc.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-d127acc0-f8c9-4f01-8e87-b4c19be7cbb0.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-8d885b06-4da2-453f-84f7-2f43bc4ae2dd.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-2d8358c5-114a-4bda-92c3-e8480d9ab082.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-cd70bbf7-d3ee-4329-8e82-74144e709481.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-014f6999-c15c-41e8-8d06-47d7523fe352.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-773aa2c0-3413-41d0-b019-a573da251455.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
Processing page-ccfdaadf-2231-4aad-89a9-2caf72099849.md:   9%|###8                                       | 148/1651 [00:06<00:20, 74.75it/s]
